[35m[1mScanning dependencies of target darknet_ros_msgs_generate_messages_cpp[0m
[  0%] Built target darknet_ros_msgs_generate_messages_cpp
[35m[1mScanning dependencies of target darknet_ros_lib[0m
[  1%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/im2col.c.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/darknet_ros_lib.dir/src/YoloObjectDetector.cpp.o[0m
[  4%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/activation_layer.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/src/image_interface.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/activations.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/image.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/avgpool_layer.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/layer.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/batchnorm_layer.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/list.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/darknet_ros_lib.dir/home/parallels/MixedReality/yolo/catkin_workspace/src/darknet_ros/darknet/src/blas.c.o[0m
